Geneid,G1,S,G2M,GG2M,LG,desc,class
Tb927.4.930,3585.0,2389.5,2505.0,4160.5,4337.0,Mitochondrial ribosomal protein L14,LG
Tb927.4.1120,6818.5,4396.5,5693.5,4498.0,2725.5,hypothetical protein  conserved,G1
Tb927.4.1190,1933.0,832.0,3817.5,2270.5,2148.0,LicD family  putative,G2M
Tb927.4.1520,1999.5,372.5,1068.5,20.5,1819.0,Simiate family protein  putative,G1
Tb927.4.1590,6125.0,5531.0,7400.5,5563.5,9576.0,Present in the outer mitochondrial membrane proteome 28,LG
Tb927.4.1670,411.0,1237.5,642.0,1192.5,364.0,cytochrome b5-like Heme/Steroid binding domain containing protein  putative,S
Tb927.4.1730,1207.0,763.5,38.5,2657.0,1113.5,Nucleus and spindle associated protein 4,GG2M
Tb927.4.1830,5852.0,9519.5,8039.5,4919.0,5775.5,Urm1 (Ubiquitin related modifier)  putative,S
Tb927.4.1850,2146.0,3162.0,1047.0,6565.5,3801.0,hypothetical protein  conserved,GG2M
Tb927.4.1870,2964.5,3550.0,5457.0,2546.0,7907.0,Serine/threonine-protein phosphatase 2A catalytic subunit  putative,LG
Tb927.4.1920,1904.0,2961.0,2274.0,1824.5,1639.5,GPI transamidase subunit 16  putative,S
Tb927.4.2120,1137.0,251.0,433.5,795.5,1297.0,hypothetical protein  conserved,LG
Tb927.4.2180,4067.0,3422.0,2910.0,1877.0,364.0,60S ribosomal protein L35a  putative,G1
Tb927.4.2190,385.5,1967.5,1118.5,3890.0,1237.0,GTP-binding protein  putative,GG2M
Tb927.4.2220,3962.5,6654.5,7650.0,8087.5,7999.0,TPR-repeat-containing chaperone protein DNAJ  putative,GG2M
Tb927.4.2250,2229.5,3289.5,4983.5,839.0,5848.5,hypothetical protein  conserved,LG
Tb927.4.2260,109.0,1302.0,1828.0,4056.0,3331.5,centrin-1,GG2M
Tb927.4.2620,2453.0,1602.5,889.5,2492.5,3639.5,hypothetical protein  conserved,LG
Tb927.4.2840,313.0,607.5,30.5,29.0,893.0,hypothetical protein  conserved,LG
Tb927.4.2940,611.0,1142.0,1494.5,78.5,1961.5,hypothetical protein  conserved,LG
Tb927.4.2970,2423.5,1685.0,2598.5,580.0,1679.0,chaperone protein DnaJ  putative,G2M
Tb927.4.2980,225.5,579.5,706.5,534.5,1493.0,hypothetical protein  conserved,LG
Tb927.4.3130,1174.0,2701.0,1556.0,3275.0,364.0,Component of motile flagella 18,GG2M
Tb927.4.3210,7277.0,9195.0,9513.5,9422.0,2666.5,ESAG11-related protein  putative,G2M
Tb927.4.3270,6491.0,5712.5,4645.0,367.5,3218.5,ESAG11-related protein  putative,G1
Tb927.4.3560,1452.5,1075.0,570.5,2230.0,2710.0,protein phoshatase 1  putative,LG
Tb927.4.3660,4185.0,5318.5,6201.5,2028.5,5263.0,hypothetical protein  conserved,G2M
Tb927.4.4640,2077.5,3188.0,1369.5,101.5,2707.5,hypothetical protein  conserved,S
Tb927.4.4990,1343.5,321.5,1608.0,1215.5,364.0,ubiquinol-cytochrome c reductase  putative,G2M
Tb927.4.5000,3031.0,3362.0,2286.5,8933.0,1763.0,TerD domain containing protein  putative,GG2M
Tb927.4.5160,432.0,1409.0,1270.0,299.5,5112.5,hypothetical protein  conserved,LG
Tb927.4.5170,2070.5,2243.5,3615.0,2109.0,5501.0,ribosomal protein L7/L12  putative,LG
Tb927.4.5200,1252.0,1726.5,2046.0,3407.5,1899.0,Nucleoporin NUP62,GG2M
Tb927.4.5220,1908.0,2128.5,2889.0,1729.5,1473.0,hypothetical protein,G2M
Tb927.5.580,3011.0,3102.5,4224.5,10356.0,4892.0,prefoldin subunit  putative,GG2M
Tb927.5.590,2092.0,2050.0,3714.5,6609.0,5484.0,protein phosphatase 1  regulatory subunit  putative,GG2M
Tb927.5.620,1198.0,1321.5,2310.5,2728.5,1534.0,invariant surface glycoprotein  putative,GG2M
Tb927.5.670,3518.5,2133.0,3879.5,2991.0,2519.5,hypothetical protein  conserved,G2M
Tb927.5.990,2705.5,644.0,249.5,601.0,364.0,hypothetical protein  conserved,G1
Tb927.5.1000,998.0,2054.5,2895.5,6511.0,1113.5,ubiquitin-conjugating enzyme E2  putative,GG2M
Tb927.5.1150,3751.0,6097.0,4348.0,6359.0,7986.0,RNA helicase Prp43,LG
Tb927.5.1670,2344.5,5455.0,4257.5,6487.5,1311.0,hypothetical protein  conserved,GG2M
Tb927.5.1750,4658.5,3624.0,4431.0,4229.5,2131.5,conserved protein  unknown function,G1
Tb927.5.1940,348.0,472.0,1313.5,46.0,893.0,hypothetical protein  conserved,G2M
Tb927.5.2010,1885.0,703.5,1192.5,1884.0,1297.0,hypothetical protein,G1
Tb927.5.2040,780.0,879.5,1346.0,3894.5,4152.5,hypothetical protein  conserved,LG
Tb927.5.2380,2281.0,3655.5,3652.0,3897.5,5146.0,hydrolase  alpha/beta fold family  putative,LG
Tb927.5.2640,1894.5,421.5,712.5,1696.0,4322.5,nicotinamide/nicotinic acid mononucleotide adenylyltransferase,LG
Tb927.5.2670,3743.0,3702.0,2138.0,561.0,3578.5,hypothetical protein  conserved,G1
Tb927.5.2690,2899.5,3970.5,2402.5,3640.0,3447.5,inositol-1(or 4)-monophosphatase 1  putative,S
Tb927.5.2740,3171.0,927.0,2450.0,1027.5,3556.5,Rab-GTPase-TBC domain containing protein  putative,LG
Tb927.5.2760,4974.5,4318.0,4110.0,3981.0,6551.0,UDP-Gal or UDP-GlcNAc-dependent glycosyltransferase  putative,LG
Tb927.5.2770,4982.0,3546.0,3274.5,5267.5,1195.0,SET domain containing protein  putative,GG2M
Tb927.5.2790,3893.0,5239.0,3674.5,6206.0,9619.0,mitochondrial DNA polymerase beta-PAK,LG
Tb927.5.2910,1108.5,644.0,1772.5,478.0,2842.5,hypothetical protein  conserved,LG
Tb927.5.3020,3751.0,2020.5,2243.5,2739.5,6433.0,hypothetical protein  conserved,LG
Tb927.5.3040,78.0,119.0,752.0,58.0,1942.0,MIX protein,LG
Tb927.5.3120,3969.5,3133.0,3694.0,951.5,364.0,eukaryotic translation initiation factor 2 beta subunit  putative,G1
Tb927.5.3180,3359.0,2856.0,3866.0,3037.0,364.0,hypothetical protein  conserved,G2M
Tb927.5.3190,3621.5,7545.0,9249.0,5125.5,7303.0,hypothetical protein  conserved,G2M
Tb927.5.3410,2388.0,5583.5,2055.5,1779.0,4318.0,Mitochondrial ribosomal protein L9,S
Tb927.5.3520,741.5,1242.5,1032.5,128.0,1974.5,queuine tRNA-ribosyltransferase  putative,LG
Tb927.5.3540,4893.5,6039.5,4227.5,2904.0,2712.5,Meckelin (Transmembrane protein 67)  putative,S
Tb927.5.3560,1972.0,1726.5,3390.5,6591.5,893.0,vesicle-associated membrane protein  putative,GG2M
Tb927.5.3640,31.0,1656.0,3077.5,9.0,893.0,Mitochondrial SSU ribosomal protein  putative,G2M
Tb927.5.3690,3871.5,4271.5,5506.0,3064.0,5510.5,hypothetical protein  conserved,LG
Tb927.5.3910,2215.0,1490.5,177.5,877.5,3042.5,small nuclear RNA-activating protein,LG
Tb927.5.3950,2678.5,2239.5,3077.5,4018.5,1512.5,2OG-Fe(II) oxygenase superfamily  putative,GG2M
Tb927.5.4000,2448.0,3609.0,2510.0,4224.5,4221.5,hypothetical protein,GG2M
Tb927.5.4070,5500.5,6272.5,2664.0,243.0,1282.0,PrimPol-like protein 1,S
Tb927.5.4170,109.0,680.5,343.5,1772.0,2604.0,histone H4  putative,LG
Tb927.5.4290,4676.5,3325.5,1870.0,133.0,1885.0,hypothetical protein  conserved,G1
Tb927.5.4410,53.0,927.0,727.0,1637.0,364.0,hypothetical protein  conserved,GG2M
Tb927.9.1790,17.0,2060.5,533.5,1118.0,2796.5,hypothetical protein  conserved,LG
Tb927.9.1950,1388.0,491.0,231.5,616.5,364.0,NADH dehydrogenase (ubiquinone) 1 alpha subcomplex subunit  putative,G1
Tb927.9.2470,1807.0,908.0,2310.5,5479.0,1402.5,nucleolar protein,GG2M
Tb927.9.2910,7527.5,6018.0,8055.5,7431.5,893.0,histone acetyltransferase subunit NuA4  putative,G2M
Tb927.9.3370,3820.0,5221.0,5875.0,3423.0,2029.5,thioredoxin,G2M
Tb927.9.3550,2238.5,4122.5,4733.0,5828.0,5391.5,hypothetical protein  conserved,GG2M
Tb927.9.3760,4353.0,5377.5,4490.0,2000.5,3546.0,Nucleoporin GLE2,S
Tb927.9.3780,3479.5,5273.0,3353.0,2134.5,364.0,Mitochondrial pyruvate carrier 1,S
Tb927.9.3820,5481.5,4122.5,3537.5,3504.0,1564.0,syntaxin  putative,G1
Tb927.9.3920,2645.5,1997.5,874.5,5495.5,5814.5,ribosomal protein S7  putative,LG
Tb927.9.4620,5657.5,7503.0,6314.0,7072.0,4445.5,NEDD8 activating enzyme subunit  putative,S
Tb927.9.4960,2289.0,947.5,1188.5,946.5,364.0,hypothetical protein  conserved,G1
Tb927.9.5630,8178.5,8027.5,7818.0,8724.0,6735.0,KREPB7,GG2M
Tb927.9.5710,650.5,136.0,335.0,915.0,2500.5,general transcription factor IIB,LG
Tb927.9.6760,513.0,9.0,63.0,305.0,2329.0,hypothetical protein  conserved,LG
Tb927.9.7160,2303.5,1215.5,864.5,1493.0,1862.0,hypothetical protein  conserved,G1
Tb927.9.7250,1027.0,131.0,525.5,262.0,1237.0,hypothetical protein  conserved,LG
Tb927.9.7670,2074.0,1678.5,2119.0,1977.0,2278.5,hypothetical protein  conserved,LG
Tb927.9.8580,382.5,84.5,1007.5,326.0,1872.5,hypothetical protein  conserved,LG
Tb927.9.8850,9438.5,9231.0,9051.5,7927.5,8828.0,actin A,G1
Tb927.9.9080,3693.0,4566.5,5676.5,1922.5,893.0,Present in the outer mitochondrial membrane proteome 5,G2M
Tb927.9.9610,918.5,2664.5,1374.5,2007.5,364.0,hypothetical protein  conserved,S
Tb927.9.9740,9297.5,8651.5,9661.0,10379.0,10487.0,AMP deaminase  putative,LG
Tb927.9.10000,6780.5,4831.5,4882.0,7760.0,4822.0,hypothetical protein  conserved,GG2M
Tb927.9.10050,4481.0,2787.0,2478.5,5255.0,1667.5,60Kd inner membrane protein  putative,GG2M
Tb927.9.10150,5480.0,6189.5,7437.0,6086.0,5258.0,hypothetical protein  conserved,G2M
Tb927.9.10160,2674.0,1148.5,2552.0,3162.5,2794.0,MICOS complex subunit MIC60,GG2M
Tb927.9.10170,3217.0,751.5,984.5,737.0,1327.5,anaphase-promoting complex subunit 11,G1
Tb927.9.10230,6982.5,6039.5,5511.5,5140.5,5564.0,Co-chaperone protein P23,G1
Tb927.9.10580,4539.0,3677.5,4234.0,5249.0,7641.0,3-demethylubiquinone-9 3-methyltransferase  putative,LG
Tb927.9.10680,6410.5,5382.5,4710.5,5920.5,1297.0,RNA polymerase III RPC4  putative,G1
Tb927.9.11000,6979.0,4805.0,5582.0,5230.0,7276.5,ras-related protein RAB7  putative,LG
Tb927.9.11360,1955.0,822.5,1166.5,206.5,364.0,hypothetical protein  conserved,G1
Tb927.9.11840,2921.5,1584.5,996.0,3826.5,3910.0,pre-rRNA-processing protein PNO1  putative,LG
Tb927.9.12280,710.0,3.0,17.5,408.5,2704.5,hypothetical protein  conserved,LG
Tb927.9.12720,6568.5,6080.0,6079.5,2321.0,8107.0,Ribonuclease D,LG
Tb927.9.12870,109.0,210.5,610.5,258.5,2553.5,trafficking protein particle complex subunit 1  putative,LG
Tb927.9.12990,6042.0,6654.5,6718.5,9647.0,4670.0,hypothetical protein  conserved,GG2M
Tb927.9.13070,1855.5,2011.0,2739.0,1891.5,364.0,Heat shock factor binding 1 domain-containing protein,G2M
Tb927.9.13100,19.0,532.5,126.5,423.5,364.0,ankyrin repeat protein  putative,S
Tb927.9.13200,4245.5,2894.5,4772.5,2336.0,4841.5,hypothetical protein,LG
Tb927.9.13280,5541.0,3097.5,1631.5,1258.5,6940.5,Double RNA binding domain protein 9,LG
Tb927.9.14160,2369.0,3392.5,4944.5,3566.5,4697.0,rieske iron-sulfur protein  mitochondrial precursor,G2M
Tb927.9.14230,3147.5,5225.5,4639.0,5074.0,4558.0,hypothetical protein  conserved,S
Tb927.9.14480,475.0,234.0,1094.5,2164.5,1978.0,dynein-associated protein  putative,GG2M
Tb927.9.15060,4408.0,5619.5,5918.5,7489.5,364.0,rRNA processing protein  putative,GG2M
Tb927.9.15740,685.0,391.5,1173.0,470.0,2442.5,hypothetical protein  conserved,LG
Tb927.9.16950,1874.0,1948.5,3428.0,2492.5,3673.5,hypothetical protein,LG
Tb927.9.17670,2969.5,3998.0,4625.0,2164.5,4114.5,hypothetical protein  conserved,G2M
Tb927.10.150,1517.0,1584.5,3512.0,2660.5,893.0,hypothetical protein  conserved,G2M
Tb927.10.670,2018.0,603.0,209.0,800.0,364.0,hypothetical protein  conserved,G1
Tb927.10.760,2113.5,2236.0,667.5,1493.0,364.0,hypothetical protein  conserved,S
Tb927.10.790,8023.5,8668.5,8234.5,5723.0,5925.5,vesicle-associated membrane protein  putative,S
Tb927.10.810,6082.5,6304.5,4300.5,2204.0,4270.5,Pentatricopeptide repeat protein (PPR)  putative,S
Tb927.10.960,4998.5,2449.5,4342.5,4221.0,6297.0,U4/U6-specific protein PRP4,LG
Tb927.10.990,1036.0,1611.5,1625.0,255.5,364.0,Enriched in surface-labeled proteome protein 6,G2M
Tb927.10.1250,136.0,789.0,60.0,809.5,893.0,Aminoacyl-tRNA editing domain containing protein  putative,LG
Tb927.10.1490,3871.5,2655.5,1811.5,6921.0,1493.0,Temperature dependent protein affecting M2 dsRNA replication  putative,GG2M
Tb927.10.1520,3482.5,3165.0,5274.5,4812.0,1473.0,ras-related protein Rab21  putative,G2M
Tb927.10.1560,8384.0,6748.5,6185.5,6036.0,7567.0,Nucleolar protein 91,G1
Tb927.10.1770,3071.0,3261.0,2729.5,1423.5,1578.5,hypothetical protein,S
Tb927.10.1830,2494.0,2867.5,1853.0,2182.5,4337.0,syntaxin  putative,LG
Tb927.10.1840,4284.0,2267.5,3042.0,2097.5,7668.0,hypothetical protein  conserved,LG
Tb927.10.2050,1406.5,2206.5,570.5,1542.0,3270.0,hypothetical protein  conserved,LG
Tb927.10.2440,5903.0,5396.5,4381.0,2744.5,1735.5,Metacaspase-4,G1
Tb927.10.2660,754.0,1965.0,1068.5,6393.0,364.0,hypothetical protein  conserved,GG2M
Tb927.10.2670,3962.5,4122.5,5319.5,9366.5,364.0,hypothetical protein  conserved,GG2M
Tb927.10.2710,267.5,783.0,389.0,956.0,364.0,ferredoxin  putative,GG2M
Tb927.10.2760,3832.0,2875.0,1922.0,746.5,1358.0,ATPase family associated with various cellular activities (AAA)  putative,G1
Tb927.10.2910,1023.0,2054.5,1386.0,152.0,364.0,splicing factor PTSR1 interacting protein,S
Tb927.10.2960,4776.5,3949.0,3895.5,2798.5,4523.5,Translation factor GUF1  mitochondrial  putative,G1
Tb927.10.2970,2092.0,502.0,1459.0,2517.0,6726.0,hypothetical protein  conserved,LG
